,Date,User,Comment,subject,post_date,post_link,report_link
54,24/05/2023 10:48 AM,peterpersonal,Esperando você fazer um vídeo desse tipo apoiando a causa dos professores.,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
55,24/05/2023 10:47 AM,lc.chaviee,👏👏👏👏,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
56,24/05/2023 10:44 AM,rosimary.uchoa,"Tem que fazer o F, dois dias seguidos que o 014 da empresa  São  Pedro no horário das 7h deixa seus usuários na mão.  Ônibus sucateado, sem condições de rodar.","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
57,24/05/2023 10:40 AM,matheuslbrandao,👏👏👏👏👏👏👏,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
58,24/05/2023 10:37 AM,lureyth50,Palhaçada com o povo!!,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
59,24/05/2023 10:33 AM,sicsu.instrumentador.ortopedia,"Só um aviso. não tem Político no AMAZONAS que vença o AMON para qualquer  cargo para eleições futura.....Chegou a hora de renovar  chega das corjas que estão ricos so DE contar mentira para a população em todas as eleições, prometem mas não cumprem.  AMON PREFEITO e se vim PRA GOVERNO  TAMBÉM  GANHA.","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
60,24/05/2023 10:32 AM,anacarolinna__,"A vida do Amon e falar mal do prefeito, deixa o David fazer o trabalho dele 👍","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
61,24/05/2023 10:29 AM,marialex980,"Prefeito sabe o que está fazendo,  agora tem deputado que fala não faz nada","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
62,24/05/2023 10:26 AM,joaobarroso.joey,Prefeito só que  sabe de festa.,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
63,24/05/2023 10:26 AM,daniipass_,"Eu só observo gente que só anda de carro a anos, reclamando do aumento da passagem kkkk","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
64,24/05/2023 10:20 AM,juaraujomachado,@prefeiturademanaus agora justifiquem de novo esse aumento 😂,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
65,24/05/2023 10:05 AM,adrianopassus,Só beber água agora!,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
66,24/05/2023 9:58 AM,crislanne.silv,O prefeito está realizando o seu trabalho para a melhoria no transportes ainda mais construindo terminais e colocando ônibus nos bairros,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
67,24/05/2023 9:56 AM,rayanne.maraes,"Em comparação com algumas cidades, manaus tem a tarifa bem baixa, reconheço que sempre a prefeitura tentou intermediar para que não houvesse aumento, se não me engano são mais de 6 anos sem aumento, ainda bem que o aumento foi apenas de 70 centavos!","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
68,24/05/2023 9:55 AM,adriano_da.silva23,@prefeiturademanaus  QUAL O ARGUMENTO PARA O POVO? 😡,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
69,24/05/2023 9:53 AM,kellysuwl,👏👏👏,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
70,24/05/2023 9:52 AM,wallaceguii,👏👏👏👏,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
71,24/05/2023 9:52 AM,dianageo2023,"Eu não entendo a prefeitura, ainda complementa com 3,72 para as empresas na passagem de ônibus, é isso mesmo?","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
72,24/05/2023 9:48 AM,loja_mvmoda,Se doendo pela capacidade do @davidalmeidaam  em fazer um trabalho incrível na cidade. Estou com você meu prefeito,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
73,24/05/2023 9:48 AM,loja_mvmoda,Esse quer é biscoito,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
74,24/05/2023 9:45 AM,crislenne17,"Eu já acho que o prefeito tá fazendo é muito, construindo esses terminais e colocando câmeras nos ônibus, como é que o povo quer melhorias no transporte que se paga o mesmo valor que há 6 anos atrás? Número de usuários do transporte coletivo caiu, existes muitas outras formas de se locomover agora, os donos de empresas de ônibus  são espertos sim, mas nesse caso eles não tem como eles colocarem pra rodar ônibus novos se tiveram uma queda significativa de arrecadação e ainda mais por tendo uma tarifa congelada  por 6 anos!","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
75,24/05/2023 9:45 AM,gabrielfcost,"ele quer ser prefeito, por isso tanta implicancia","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
76,24/05/2023 9:44 AM,victorenriquecandido,"Existe contrapartida sim da prefeitura, já vi vários ônibus novos andando pela cidade, agora existe muitos deles com câmera de segurança, terminais novos sendo construídos ruas sendo recapeadas, se isso não é contrapartida é o que?","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
77,24/05/2023 9:44 AM,apolo.kyara,"O transporte coletivo estava há 6 anos sem reajuste, vc acha justo os trabalhadores, como cobradores e motoristas estarem sem aumento por  6 anos, e além disso manaus tem uma das tarifas mais baratas só Brasil, foi um aumento de apenas 0,70 centavos, não podemos cobrar transporte de qualidade com uma tarifa congelada a 6 anos!","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
78,24/05/2023 9:43 AM,paulina.219034,"Prefeitura reformou o terminal 2, colocou câmera em quase metade da frota de ônibus, vai construir um
Novo terminal completamente moderno, vários ônibus novos na cidade, é claro que precisa de bem mais, só que pra quem tá apenas 3 anos na prefeitura, já fez muito mais que os gestires anteriores!","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
79,24/05/2023 9:43 AM,j.candidoo0,"Vc vai me desculpar mas uma hora essa passagem ia ter que aumentar, ou vc queria esperar interar uma década para que os trabalhadores do transporte coletivo recebem aumento ? Pagamos
Muito mais caro em outras cidades, muitas delas o reajuste é a cada dois anos, e aqui j são 6 sem reajuste, é só parar pra pensar minha gente.","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
80,24/05/2023 9:42 AM,nandinhateix,"Gente, não acho nenhum absurdo nesse aumento da passagem, há muitos anos não havia reajuste, sendo que nesse tempo o combustível já aumentou milhares de vezes, o custo de manutenção dos ônibus tbm, depois querem reclamar que estão andando em ônibus sem manutenção, que não tem segurança e outras coisas!","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
81,24/05/2023 9:42 AM,yasminbeatriiizx,👏👏👏👏👏👏,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
82,24/05/2023 9:40 AM,walleskasilva1,"não acho justo os trabalhadores, como motoristas e cobradores ficarem mais de 6 anos sem aumento, em todas as cidades do Brasil a tarifa do transporte é reajustada, aqui demorou foi muito e aumentou pra 70 centavos apenas.","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
83,24/05/2023 9:36 AM,isaiaslima4733,Vamos brigar também pela data base dos professores. 25% JÁ,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
84,24/05/2023 9:36 AM,cleycerdeira,Amom biscoiteiro ....,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
85,24/05/2023 9:34 AM,ferreira._.anne,"Pergunte pra esse prefeito,se ele quer andar em um ônibus lotado,quente e pegando cochada.","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
86,24/05/2023 9:24 AM,deandesson_alves,"Deputado, o senhor deveria apoiar o @coronel.menezes para prefeito em Manaus. Vocês dois têm que se unir. Um abraço!","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
87,24/05/2023 9:22 AM,gaby.coast,"Então faça algo. Pq o problema ñ é pagar mais(e é sim), problema mesmo é pagar por um serviço lixo q é nosso transporte coletivo. Lotado, caindo aos pedaços, motoristas despreparados e demoras infindáveis. 😡","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
88,24/05/2023 9:12 AM,brianjuan23,"Te acalma, te acalma! q os ônibus agora vão ter entrada USB para carregar celulares, televisão e ar condicionado.😂 Faz o D","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
89,24/05/2023 9:12 AM,angelofigueiredobmxer,Amom nem tava lá no t1 ... ta protestando em home office,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
90,24/05/2023 9:06 AM,adrianosvelasco,Se o diesel baixou porque a passagem não baixa já que quando aumenta o valor do diesel aumenta a passagem 🔥,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
91,24/05/2023 9:01 AM,robsonnascimentoo_,"É a mesma estória de sempre. Essa ladainha não é de agora e, independente do desconto, do subsídio dado pela prefeitura para passagens de ônibus, sempre quem paga é o passageiro. Num mundo ideal, o livre comércio e concorrência, permitiria os usuários escolherem o melhor transporte. Não existe almoço grátis","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
92,24/05/2023 9:00 AM,eigabriel._,"A prefeitura vem com mentiras dizendo, ""a por causas de novos veículos, por causa de peças e pneus e também a aumento do salário de motoristas e cobradores. Acha que a população é 1DI0T4 de acreditar nisso. É um Absurdo!!","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
93,24/05/2023 8:45 AM,eigabriel._,"A prefeitura vem com mentiras dizendo, ""a por causas de novos veículos, por causa de peças e pneus e também a aumento do salário de motoristas e cobradores. Acha que a população é 1DI0T4 de acreditar nisso. É um Absurdo!!","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
94,24/05/2023 8:39 AM,jjonas_tavares,"FAZ O D, DE AMIGUINHO DO BOZO . OU SEJA DA BURGUESIA","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
95,24/05/2023 8:27 AM,raffaelagalvao,👏👏👏👏👏👏,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
96,24/05/2023 8:19 AM,michalucena,"Tentando enganar com tudo.  A gente paga passagem, paga assento, paga lanche....um absurdo ! Vc solicita orçamento de pacotes de viagem a passagem é mais cara q o hotel","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
97,24/05/2023 8:11 AM,lenaribeiro_ativista,Ele vai cair 🙏🙌🙏🙏🙏,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
98,24/05/2023 8:10 AM,pehlima7,sem contar que as empresas diminuíram a quantidade de funcionários tendo várias linhas sem cobrador.,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
99,24/05/2023 8:06 AM,linconmartinsjr,"Mais engraçado é que as pessoas são tão “cadelinhas” de político que ignoram o absurdo que é tudo isso e vem aqui nos comentários tentar criticar o seu trabalho, que por sinal é muito bom, com argumentos fúteis como “você não è deputado federal?” Gente pelo amor de Deus, deixem de ser bestas!! O país tem que funcionar pra nós, não nós pra ele.","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
100,24/05/2023 7:32 AM,_euclissya,"So vejo povo com medo, pq se o bonito sair do comando povo todo perde o emprego😂😂😂 Bora Amoooommmm❤️❤️❤️","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
101,24/05/2023 7:32 AM,helly.androw_,Faz o D,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
102,24/05/2023 7:31 AM,ghabrielmarinho,AMOM PREFEITO 😍👏,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
103,24/05/2023 7:26 AM,_euclissya,A gente já sabe @eusouamom ele acha que engan@ Agente esse pilantr@,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
104,24/05/2023 6:41 AM,argos.bandeira,Parece que a normalidade vem sempre de encontro ao que é normativo e entram em conflito. O prefeito é campeonissimo em propaganda. Pior é quem ainda acredita. Por isso um povo desenformado é fácil de ser enganado. Parabéns Amom...,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
